Politikbereich,Zweck
Arbeit,bvbo caspar david friedrich schule klasse m
Arbeit,bvbo caspar david friedrich schule klasse m
Arbeit,bvbo kerschensteiner schule klasse m
Arbeit,bvbo konrad wachsmann schule klasse
Arbeit,bvbo konrad wachsmann schule klasse
Arbeit,bvbo konrad wachsmann schule klasse
Arbeit,bvbo rudolf virchow schule klasse m
Arbeit,bvbo rudolf virchow schule klasse m
Arbeit,bvbo rudolf virchow schule klasse m
Arbeit,bvbo wolfgang a. mozart schule klasse m
Arbeit,bvbo wolfgang a. mozart schule klasse
Arbeit,bvbo hecker
Arbeit,bvbo mozart
Arbeit,bvbo kerschensteiner
Arbeit,kerschensteiner bvbo
Arbeit,l bapp verbund
Arbeit,l bapp verbund
Bildung,praxislerngruppen
Integration,fahrradkurs geflüchtete frau zwecks förderung selbständigkeit stärkung selbstbewustseiens
Gleichstellung,frauenladen projekt
Gleichstellung,frauenladen projekt
Gleichstellung,frauenladen projekt
Integration,förderung arbeitsmarktintegration zugewandert mensch
Jugend,körper seele
Soziales,interkulturelle öffnung
Soziales,sozial integration vietnamesinnen treptow köpenick
Soziales,spätaussiedlerberatung migranten seniorenarbeit
Integration,föderung arbeitsmarktintegration zugewandert mensch
Frauen,frauenladen kurs prüfung juni
Frauen,frauenladen
Frauen,frauenladen
Jugend,berufliche qualifizierung
Jugend,mietkostenzuschuss nachschlag
Jugend,nachschlag berufliche qualifizierung sozial benachteiligt jugendlicher
Bildung,erfüllung einrichtung beantragen anschubfinanzierung f. gründung bezirkl alphabündnisses berlin charottenburg wilmersdorf
Familie,flat family stadtteilmütter
Gleichstellung,frau bqb land zusätzliche landesmittel
Gleichstellung,frau existenzgründungskurse goldrausch künstlerinnenprojekt
Gleichstellung,frau ouq frauenladen kurs prüfung juni
Gleichstellung,frau ouq frauenladen kurs prüfung november
Gleichstellung,frau ouq frauenladen kurs prüfung juni
Gleichstellung,frauenladen kurs prüfung juni
Gleichstellung,frauenladen projekt
Gleichstellung,frauenladen projekt
Gleichstellung,frauenladen
Gleichstellung,frauenladen projekt
Gleichstellung,frauenladen_finanzierung kosten unterrichtsfreier
Verkehr,beschaffung e lastenrad
Arbeit,landeszuschuss kmu lohnkostenzuschuss acar batur lebensmittel ohg
Forschung,institutionelle förderung rahmen gemeinschaftsfinanzierung
Wirtschaft,konzeptionierung umsetzung auktionsmechanismus reportingsystems risiko compliance monitoring
Wirtschaft,konzeptionierung umsetzung dokumentation pricing mechanismus
Wirtschaft,analyse entwicklung erprobung blockchain technologie
Wirtschaft,entwicklung debt capital markets dcm plattform
Wirtschaft,entwicklungsunterstützung debt capital markets dcm plattform
Wirtschaft,planung entwicklung preismodells spezifisch kmu mittelständig unternehmen kredit
Arbeit,landeszuschuss kmu lohnkostenzuschuss accelero bioanalytics gmbh
Arbeit,lohnkostenzuschuss accelero bioanalytics gmbh
Wirtschaft,internationale tour handmade germany new york
Verkehr,mobileo
Verkehr,abgefahren
Verkehr,mobililli umwelttiger
Verkehr,mobilili umwelttiger
Wirtschaft,customer discovery
Kultur,||
Kultur,filmfestival
Kultur,berlin neu n null
Wirtschaft,coaching
Wirtschaft,coaching
Wirtschaft,systematisch untersuchung ordnungsgemäß betrieb pids verschieden umweltbedingungen lokalisation schwachstellen aufbau erarbeitung maßnahme ergänzung substitution relevant komponente
Verbraucherschutz,ackern schaffen integration pilotierung konsolidierung innovativ bildungsprogramms gemüseackerdemie schulde sozial brennpunkt berlin
Wirtschaft,ainn@acs plus kompetenzaufbau bereich künstlich intelligenz neuronale netz einsatz pilotprojekten
Arbeit,act gemeinsam weg
Kultur,stück friede
Kultur,heimat utopia ort
Kultur,durchführung theaterprojektwochen
Kultur,theaterprojektwoche theatrale erkundung sensibilisierung gefühlsthemen
Kultur,theaterprojektwoche
Stadtentwicklung,resonanz
Stadtentwicklung,resonanz qualität gelingend beziehungsgestaltung
Wirtschaft,integration vermarktung industrie standard digitale einzigartigkeit uniqueness ecosystem
Kultur,kunstprojekt dezentrale kulturarbeit h nk
Kultur,kulturförderung
Wirtschaft,teilnahme gamescom köln
Verkehr,öpnv fahrrad auto vs aktionstage bvg betriebshöfen
Verkehr,bike fuß sichern unterwegs
Verkehr,bike fuß sichern unterwegs
Wirtschaft,wachstum schwerpunkt internationalisierung
Wirtschaft,entwicklung implementierung ki basieren system bereich adtech facebook ads
Bildung,pädagogisches trickfilmprojekt grundschüler nachhaltig transportsystem
Umwelt,lastenrad berlin friedrichshagen
Verkehr,adfc sommer herbst checks
Verkehr,adfc frühling herbstchecks
Verkehr,fahrrad sicherheitschecks
Arbeit,qualifizierung theaterpädagog_in interkuktureller kompetenz schwerpunkt internationale beziehung
Arbeit,qualifizierung theaterpädagog_in nterkultureller kompetenz schwerpunkt internationale beziehung
Wirtschaft,signaletik app web applikation planung verwaltung nutzung leit orientierungssystemen krankenhäusern
Wirtschaft,briefing app interaktives planungstool kommunikationsmaßnahmen bereich corporate design informationsdesign signaletik
Wirtschaft,beräumung gewerbefläche flurstück rückbau gebäude
Wirtschaft,beräumung gewerbeflächen teilfläche ehemalig kohlebahnhof
Wirtschaft,beräumung erschließung gewerbegebietes gleislinse berlin schöneweide
Wirtschaft,errichtung kältenah notstromverbundes haus innovations gründerzentrums igz campus berlin buch
Wirtschaft,beräumung gewerbeflächen flurstück
Kultur,bühnenprogramm adlershofer herbstfest
Kultur,kinderfest adlershofer herbstfest
Kultur,unterstützung adlershofer herbstfest
Kultur,herbstfest adlershof bühnenprogramm
Stadtentwicklung,erneuerung gedenktafel zwangsarbeiterlager kga adlergestell
Stadtentwicklung,informationstafel ortschronisten friedhof adlershof
Arbeit,landeszuschuss kmu lohnkostenzuschuss admos gleitlager gmbh
Arbeit,lohnkostenzuschuss admos gleitlager gmbh
Wirtschaft,laserassistierte beschichtungstechnologie nachhaltig gleitlager effizient ersatz schleudergussverfahrens reduktion schwermetallgehalts lagerbronzen
Wirtschaft,evaluierung auswirkung entwicklung datengetriebenen plattform vertrieb desinfektionsmittelspendern bb markt
Wirtschaft,digital marketing exposition conference dmexco köln
Wirtschaft,entwicklung markteinführung algorithmischer hochperformanter lösung amp
Wirtschaft,erforschung algorithmischer hochperformanter lösung amp
Gesundheit,suchthilfeprojekt nokta mensch verrschiedenen kultur
Gesundheit,suchthilfeprojekt nokta mensch verschieden kultur
Wirtschaft,aufbau konfiguration dedizierten crms endkundenkommunikation mittelstandskunden advalyze
Wirtschaft,advanced audience al
Wirtschaft,advanced audience dap
Soziales,suppenküche adventhaus zehlendorf
Soziales,suppenküche adventhaus zehlendorf
Soziales,kältehilfe suppenküche adventhaus zehlendorf november märz
Soziales,kältehilfe suppenküche adventhaus zehlendorf
Sport,kauf segelflugzeuges
Wirtschaft,ax automated news
Bildung,beschaffung lernmittel schüler inenn
Bildung,beschaffung lernmittel
Wirtschaft,kongress dog berlin
Wirtschaft,internationale kongress doc nürnberg
Wirtschaft,aad kongress augenärzte jena
Wirtschaft,doc .internationaler kongress deutsche ophthalmochirurgen nürnberg
Wirtschaft,afrika neues verhältnis westen afrikanisch perspektive
Wirtschaft,angekommen berlin flucht migration afrikanisch perspektive
Wirtschaft,zukunft gestalten afrikanische perspektive entwicklungs bildungspolitisch kontext
Wirtschaft,zahl stärke junge demokratiebewegungen afrika
Wirtschaft,fluchtursachen neu betrachten afrikanisch perspektive flüchtlingsproblem
Jugend,demokratie leben fest kultur
Jugend,demokratie leben flucht vorn
Familie,bundesprogramm demokratie leben fest kultur
Familie,kofi bundesprogramm demokratie leben fest kultur
Integration,migration fokus integrationsfonds
Wirtschaft,afrikavorbilder
Wirtschaft,kenako afrika festival afrika
Wirtschaft,kenako afrika festival konsum verantwortung
Wirtschaft,migration fokus veranstaltungsreihe ausstellung
Wirtschaft,kenako afrika festival afrika global kontext
Wirtschaft,kenako afrika festival errungenschaft afrika
Wirtschaft,sdgs wanderausstellung aktionsreihe sdgs festival
Wirtschaft,kenako afrika festival perspektive ort
Sport,teilhabeprogramm projekt integration migrantinnen migranten berlin sport
Wirtschaft,african perspektiv
Wirtschaft,annäherung dialog
Wirtschaft,friede entwicklung afrika spannungsfeld religion politik
Wirtschaft,kamerun vereint stabil friedlich
Wirtschaft,kamerun weg republik
Wirtschaft,friede entwicklung sahel region
Wirtschaft,burkinafrique afrikanische perspektive friede entwicklung
Bildung,interkulturelles lernen global lernen
Bildung,berliner afro kind jugendliche suche identität berufschancen
Bildung,berliner kongokonferenz aufteilung afrika
Kultur,sondermittel bvv
Kultur,heimatgefühle at
Kultur,lumen amen
Integration,medienwerkstatt strukturfestigung
"Bürgerschaftliches Engagement, Bürgerbeteiligung",medienwerkstatt verstetigung
Soziales,integriertes stadtteilverfahren großsiedlung waldsassener straße
Stadtentwicklung,aktionsfonds beteiligung vernetzung
Wirtschaft,skills
Bildung,geschlecht gewalt genozid frau völkermord vortrag diskussionsreihe berlin
Integration,integration geflüchtet mensch
Bildung,unterstützung jugendverkehrsschulen
Arbeit,agens jobcoaching
Arbeit,ambrosiajäger
Arbeit,anleiter sozial schreibbüro
Arbeit,berliner jobcoaching agens jobcoaching
Arbeit,berliner jobcoaching geflüchtete mensch beschäftigungsmaßnahmen bjc fib
Arbeit,betreuungsassistenz ältere mensch behinderung modul ersthelferschulung
Arbeit,erweiterung angebot jugendverkehrsschulen charlottenburg wilmersdorf
Arbeit,fav beliebt platz reinickendorf barrierefrei
Arbeit,fav freizeit veranstaltungsunterstützer reinickendorf
Arbeit,fav grüner hauptwege barrierefrei tempelhof schöneberg
Arbeit,fav grüner hauptwege friedrichshain kreuzberg barrierefrei
Arbeit,fav grüner hauptwege spandau barrierefrei
Arbeit,fav interkulturelles kompetenzzentrum
Arbeit,fav lese lust reinickendorf
Arbeit,fav sauber reinickendorfer friedhof
Arbeit,fav sauberes reinickendorf nord
Arbeit,fav sauberes reinickendorf ost
Arbeit,fav unterstützung jugendverkehrsschulen charlottenburg wilmersdorf
Arbeit,fav unterstützung jugendverkehrsschulung
Arbeit,fav wegweiser mensch behinderung tsch
Arbeit,gepflegte friedhofsanlagen
Arbeit,geprüfte betreuungsfachkraft gemäß richtlinie b absatz sgb xi
Arbeit,grüner hauptwege mitte barrierefrei
Arbeit,interkulturelles kompetenzzentrum neukölln
Arbeit,lese lust
Arbeit,pflegebasiskurs beruflich praktikum prüfung pflegehelfer
Arbeit,saubere friedhof reinickendorf
Arbeit,sauber reinickendorf
Arbeit,sauber tempelhof schöneberg
Arbeit,soziale bücherbörse
Arbeit,sozial schreibbüro
Arbeit,soziales schreibbüro einführung
Arbeit,wach sicherheitsgewerbe vorbereitung sachkundeprüfung
Arbeit,agens jobcoaching ögb
Arbeit,berliner jobcoaching geflüchtete mensch beschäftigungsmaßnahmen
Arbeit,datenerhebungen thema gesundheit kultur sport
Arbeit,digitalisierung fotonachlassen
Arbeit,egz projektassistenz
Arbeit,freizeit veranstaltungsunterstützer reinickendorf
Arbeit,freizeitangebote seniorenbesuchsdienst
Arbeit,geprüfte betreuungsfachkraft gemäß richtlinie c b a. f. sgb xi
Arbeit,grüner hauptwege friedrichshain kreuzberg barrierefrei
Arbeit,grüner hauptwege spandau barrierefrei
Arbeit,helfer gewerblich technisch bereich
Arbeit,interkulturelles kompetenzzentrum
Arbeit,mobilität schaffen inklusion
Arbeit,sauber reinickendorfer friedhof
Arbeit,sauberes reinickendorf ost
Arbeit,wegweiser mensch behinderung tsch
Arbeit,wegweiser mensch behinderung friedrichshain kreuzberg barrierefrei
Arbeit,zielgruppen orientieren lernangebote jugendverkehrsschulen
Arbeit,agens bjc ögb
Arbeit,antragshilfe tempelhof schöneberg
Arbeit,barrierefreie beherbergungsbetriebe
Arbeit,beschäftigungstrainer agens
Arbeit,digitalisierung historisch ihk akte
Arbeit,gepflegte friedhof mitte
Arbeit,gepflegte friedhofsanlagen reinickendorf
Arbeit,gepflegte grünfläche reinickendorf
Arbeit,interkulturelle sprachmittlung begleitdienst
Arbeit,jobcoaching
Arbeit,naturschutz saubere gewässer
Arbeit,sauber friedhof spielplätze
Arbeit,sauber grünanlage
Arbeit,unterstützung zusätzlich lernangeboten jugendverkehrsschulen
Arbeit,vorlesedienst mitte
Arbeit,vorleseservice senior reinickendorf
Arbeit,agens bjc
Arbeit,beschäftigungstrainer agens
Arbeit,beschäftigungstrainer ii agens
Arbeit,ausstellungs veranstaltungshelfer
Arbeit,begleitservice freizeitangebote senior charlottenburg wilmersdorf
Arbeit,begleitservice freizeitangebote senior spandau
Arbeit,datenerhebungen barrierefreiheit pankow
Arbeit,erfassung aufbereitung historisch dokument landesarchiv berlin
Arbeit,erfassung aufbereitung historisch dokument landesarchiv berlin
Arbeit,erfassung aufbereitung historisch dokument landesarchiv berlin
Arbeit,erfassung aufbereitung historisch dokument landesarchiv berlin
Arbeit,erfassung aufbereitung historisch dokument zitadelle spandau
Arbeit,erfassung aufbereitung historisch dokument charlottenburg wilmersdorf
Arbeit,gepflegte grünanlage freizeitpark
Arbeit,gepflegte grünanlage mitte
Arbeit,gepflegte grünanlage reinickendorf
Arbeit,gepflegte grünanlage friedhof spielplätze
Arbeit,jugendverkehrsschulen
Arbeit,mobiles sozial schreibbüro charlottenburg wilmersdorf
Arbeit,naturschutz gewässer straßenbegleitgrün
Arbeit,soziales schreibbüro mitte
Arbeit,soziales schreibbüro tempelhof schöneberg
Arbeit,sozialwerkstatt mobiles handwerk spandau
Arbeit,vorlesedienste mitte
Arbeit,waldpflege naherholungsgebiete pankow
Arbeit,agens bjc
Arbeit,beschäftigungstrainer agens
Arbeit,soziales schreibbüro
Arbeit,datenerhebungen barrierefreiheit treptow köpenick
Arbeit,vorlesedienste mobilitätseingeschränkte senior
Integration,unterstützung geflüchtet kind jugendverkehrsschulen
Bildung,zeitzeug*innen interview lernort keibelstraße
Bildung,ausbau lernmodule lernort keibelstraße
Bildung,leben werkstattgespräch nichtkonformen lebensentwürfen kriminalisierung frau ddr
Bildung,sinti roma berlin präsenz diskriminierung verfolgung
Bildung,lernort keibelstraße
Bildung,kolonialismus aufarbeitung erinnerung berlin
Bildung,lernort keibelstraße
Bildung,werkstattgespräch weiblich devianzen jugendlich subkultur
Antidiskriminierung,webbasiertes quelle informations portal lsbti geschichte
Bildung,lernort ehemalig polizeigefängnis keibelstraße
Bildung,aktualität antiziganismus stereotyp problemlagen gegenmaßnahme
Bildung,queer history month
Bildung,queer history month
Kultur,inhaltlich erweiterung ausstellung lernort keibelstraße
Arbeit,lohnkostenzuschuss aggreda gmbh
Integration,seifit förderung polnisch community berlin erfolgreich integration arbeitsmarkt politische partizipation gesellschaft
Integration,partizipations integrationsprogramm
Bildung,polmotion bewegung polnisch frau mikroprojekte workshop
Integration,fit förderung polnisch community berlin erfolgreich integration arbeitsmarkt poltische partizipation gesellschaft
Kultur,fellowship programm weltoffenes berlin
Bildung,democratic meme factory
Bildung,polmotion bewegung polnisch frau
Kultur,bestandsoptimierungsprogramm anteilige miete
Kultur,durchführung projekt beruflich beratung unterstützung vernetzung professionelle kunst medium kulturschaffenden
Stadtentwicklung,natürliche nachbar
Integration,aufbruch
Umwelt,naturnahe pflege umweltbildung landschaftspark herzberge
Integration,effekt treibhaus chance
Jugend,interkulturelle begegnung zukunft mensch
Jugend,jugendarbeit jfe treibhaus
Kultur,entwicklung weiterführung kulturell veranstaltung kulturgut marzahn
Kultur,geschichte kunsthauses flora
Kultur,kulturell höhepunkt kulturgut dorf marzahn kulturveranstaltungen
Kultur,kunsthaus flora kulturell angebot grüne
Kultur,sicherung weiterführung kulturell veranstaltung kunsthaus flora
Stadtentwicklung,gesund isst kiez
Stadtentwicklung,stabilisierung garten begegnung miteinander grüne
Integration,masterplan integration
Jugend,bunte tour marzahn
Jugend,perspektive respekt
Jugend,spaceparade marzahn
Kultur,aufrechterhaltung lesung literarisch va peter weiss bibliothek
Kultur,fortführung jugendkunstschule berliner modell
Kultur,kinderleicht gesund
Kultur,kulturell angebot grüne
Kultur,kulturell höhepunkt kulturgut dorf marzahn
Kultur,kulturgut weiterführung kultureller angebot
Kultur,kunsthaus flora sicherung weiterführung kulturell angebot
Kultur,tarifanpassung
Stadtentwicklung,natur umwelt kreativität
Stadtentwicklung,sicher quartier barrierefrei sauber hellen
Stadtentwicklung,treffpunkt garten
Jugend,begleitung regie jugendforum marzahn
Jugend,bunte tour marzahn ` s kunterbunt
Jugend,integration partnerschaft garten begegnung
Jugend,jugendforum marzahn
Jugend,zukunft achtsamkeit
Kultur,passion for jazz kulturgut
Kultur,aufrechterhaltung dienstbetrieb kunsthaus flora
Kultur,aufrechterhaltung profilierung kulturell angebot peter weiss bibliothek
Kultur,bienengarten
Kultur,lesender bezirk
Kultur,marzahn kulturelle künstlerische vielfalt kulturgut
Kultur,zaungestaltung
Stadtentwicklung,gesund isst kiez schlusszahlung vwn
Stadtentwicklung,stabilisierung garten begegnung miteinander grüne schlusszahlung vwn
Kultur,fortführung dienstbetrieb kunsthaus flora
Kultur,kultur kunst bezirk kulturgut
Kultur,marzahner kultur kulturerlebnistage
Kultur,marzahner singen dorfanger advent weihnachtslieder
Kultur,realisierung angebot jugendkunstschule standort kulturgut kunsthaus flora
Kultur,stabilisierung kulturell angebot bezirk ehrenamtlich betriebene peter weiss bibliothek
Kultur,kulturelle angebot peter weiss bibliothek
Kultur,ankauf medium peter weiss bibliothek
Kultur,fortführung dienstbetrieb kunsthaus flora
Kultur,kulturgut alt marzahn ort kulturell künstlerisch kreativ vielfalt
Kultur,marzahner kultur kulturerlebnistage
Kultur,schutz ehrenamtliche besucher arbeit kulturgut alt marzahn
Kultur,wildwuchs umweltbildung bauerngarten
Stadtentwicklung,sichern sauber grün
Kultur,kunstprojekt dezentrale kulturarbeit
Stadtentwicklung,buntes quartier neugestaltung sonnencenter vorbereitung
Integration,nachbarschaftliches erzähl café leuchtturm
Stadtentwicklung,buntes quartier neugestaltung sonnencenter umsetzung
Umwelt,einrichtung bezirklichenkoordinierungsstelle natur umweltbildung pankow
Stadtentwicklung,rollberge aktiv kiez
Stadtentwicklung,miteinander lesen
Jugend,rollberge aktiv kiez bvv sondermittel
Stadtentwicklung,gemeinsam park
Arbeit,berliner jobcoaching jobcoach team
Arbeit,berliner jobcoaching jobcoach team
Arbeit,berliner jobcoaching jobcoach team
Arbeit,berliner jobcoaching jobcoach team
Arbeit,berliner jobcoaching jobcoaching
Arbeit,betreuung begleitung freizeitsport reinickendorf
Arbeit,fav aufarbeitung agrar hist maschine gerät spandau
Arbeit,fav bürger kieztreff rollberge
Arbeit,fav bürger kieztreff rollberge team
Arbeit,fav erhalt wegesysteme landschaftsschutz hahneberg
Arbeit,fav holz kreativwerkstatt
Arbeit,fav kiezkontakte
Arbeit,fav kiezläufer letteplatz
Arbeit,fav kiezläufer quartiersgebiet letteplatz
Arbeit,fav kultur gemeinsam erleben
Arbeit,fav landschaftsentwicklung gutspark neu kladow
Arbeit,fav märchenstube tempelhof
Arbeit,fav natur kunstführer spandau
Arbeit,fav natur umweltführer kunst freiraum spandau
Arbeit,fav natur umweltschutz reinickendorf
Arbeit,fav natur umweltschutz reinickendorf
Arbeit,fav natur umweltschutz reinickendorf team
Arbeit,fav sozial bücherstube begegnungs kommunikationsort
Arbeit,fav sozial selbsthilfewerkstatt nähstube
Arbeit,fav sozial selbsthilfewerkstatt nähstube team
Arbeit,fav sportbetreuer
Arbeit,fav sportbetreuer freizeitsport team
Arbeit,fav umweltbüro friedrichshain kreuzberg
Arbeit,fav umweltbüro umweltführer
